state,year,percent_broadband,percent_internet_connection,percent_over_60
Kentucky,2016,0.7740940574282015,0.7775119840065762,0.20960410372736651
Kentucky,2017,0.7303254141344886,0.7352077164928785,0.2142562024565724
Kentucky,2018,0.7565304301440502,0.7605145194515356,0.2186431073887596
Kentucky,2019,0.7851254475203882,0.7883216938830336,0.22404975262145735
Kentucky,2020,0.8169103003143097,0.8193452944504543,0.2283715736968932
Louisiana,2000,0.028999999999999998,0.27899999999999997,0.15377482447880678
Louisiana,2001,0.055,0.33299999999999996,0.15505072605439332
Louisiana,2002,0.075,0.35100000000000003,0.15632662762997984
Louisiana,2003,0.096,0.369,0.1576025292055664
Louisiana,2004,0.195,0.43,0.1588784307811529
Louisiana,2005,0.294,0.49200000000000005,0.16015433235673945
Louisiana,2006,0.39299999999999996,0.5539999999999999,0.16845337714167372
Louisiana,2007,0.491,0.616,0.16994487101008943
Louisiana,2008,0.557,0.6409999999999999,0.1740465893231063
Louisiana,2009,0.623,0.6659999999999999,0.17511302124006806
Louisiana,2010,0.6679999999999999,0.6920000000000001,0.17221407061946664
Louisiana,2011,0.6809999999999999,0.705,0.17539461748616822
Louisiana,2012,0.657,0.6709999999999999,0.17867893558047557
Louisiana,2013,0.6990000000000001,0.7070000000000001,0.18198441845477026
Louisiana,2014,0.715,0.722,0.18568917653343836
Louisiana,2015,0.6886498247724762,0.692745530833623,0.19054352270027175
Louisiana,2016,0.7445069779719428,0.746906818394457,0.19524245157318534
Louisiana,2017,0.7034762684941356,0.7074523277194134,0.2008868520611623
Louisiana,2018,0.7287747459924061,0.7317831984751336,0.206752442739711
Louisiana,2019,0.7554744307467056,0.7576736263414079,0.21278858716368926
Louisiana,2020,0.7910356994630258,0.7927071227816224,0.21798921926263598
Maine,2000,0.061,0.44,0.1867555922985153
Maine,2001,0.105,0.49,0.18828041810187612
Maine,2002,0.15,0.503,0.18980524390523693
Maine,2003,0.19399999999999998,0.516,0.19133006970859776
Maine,2004,0.282,0.568,0.19285489551195856
Maine,2005,0.369,0.62,0.1943797213153194
Maine,2006,0.457,0.6709999999999999,0.19845199739098984
Maine,2007,0.545,0.723,0.2065491604584549
Maine,2008,0.618,0.75,0.2133531238415868
Maine,2009,0.691,0.778,0.2198769476773514
Maine,2010,0.745,0.802,0.21496687793984176
Maine,2011,0.78,0.813,0.22232024104601808
Maine,2012,0.8190000000000001,0.8390000000000001,0.22871917802035086
Maine,2013,0.787,0.7979999999999999,0.2357331064803662
Maine,2014,0.807,0.815,0.2426936437504469
Maine,2015,0.773455335260356,0.7806891087365606,0.24913023850726054
Maine,2016,0.8089094977315048,0.816905541135312,0.2552373332892205
Maine,2017,0.7790015539636446,0.7872382282817235,0.26220719643831786
Maine,2018,0.8014984952942141,0.809081523641946,0.2703522549675011
Maine,2019,0.8221357057024605,0.8287026205482559,0.2776242762966757
Maine,2020,0.8443519633541469,0.849904573953869,0.28388641321574404
Maryland,2000,0.049,0.43700000000000006,0.15123914232946145
Maryland,2001,0.091,0.505,0.15244972738206414
Maryland,2002,0.155,0.523,0.15366031243466685
Maryland,2003,0.21899999999999997,0.54,0.15487089748726954
Maryland,2004,0.316,0.583,0.15608148253987225
Maryland,2005,0.414,0.625,0.15729206759247494
Maryland,2006,0.512,0.6679999999999999,0.16146707274053743
Maryland,2007,0.61,0.711,0.16711116300461487
Maryland,2008,0.6809999999999999,0.748,0.17056775626655582
Maryland,2009,0.752,0.785,0.17478372580787224
Maryland,2010,0.7909999999999999,0.812,0.1703444424685456
Maryland,2011,0.8029999999999999,0.8140000000000001,0.17475884874955222
Maryland,2012,0.8220000000000001,0.8320000000000001,0.17904670576213344
Maryland,2013,0.831,0.8390000000000001,0.18353858792633013
Maryland,2014,0.8370000000000001,0.8420000000000001,0.18749473485404336
Maryland,2015,0.8150399966942519,0.8194072914973548,0.19214158985238777
Maryland,2016,0.8583126518285228,0.8611177054090913,0.19717169846081362
Maryland,2017,0.8291413833060681,0.8335389641798859,0.20211858449496747
Maryland,2018,0.8469336778776821,0.8502146846684953,0.20769542770097452
Maryland,2019,0.8645183310721026,0.8670204661337455,0.2134149259127328
Maryland,2020,0.88555577406041,0.8875373398304526,0.21784811376130742
Massachusetts,2000,0.079,0.445,0.17271227703719128
Massachusetts,2001,0.147,0.47700000000000004,0.1730921067858135
Massachusetts,2002,0.20600000000000002,0.5,0.17347193653443568
Massachusetts,2003,0.266,0.523,0.1738517662830579
Massachusetts,2004,0.375,0.583,0.1742315960316801
Massachusetts,2005,0.484,0.643,0.1746114257803023
Massachusetts,2006,0.594,0.703,0.18040984634141
Massachusetts,2007,0.703,0.763,0.18323331661435202
Massachusetts,2008,0.747,0.7909999999999999,0.18673225025611856
Massachusetts,2009,0.7909999999999999,0.82,0.19030551959047481
Massachusetts,2010,0.826,0.8390000000000001,0.18823188663561571
Massachusetts,2011,0.825,0.8340000000000001,0.19190409056686752
Massachusetts,2012,0.858,0.863,0.19576730464233807
Massachusetts,2013,0.85,0.855,0.19928530529179306
Massachusetts,2014,0.857,0.861,0.20293569861975388
Massachusetts,2015,0.8268688861665114,0.8306311331740334,0.20679490204137266
Massachusetts,2016,0.8555903598222995,0.8583677276635866,0.21182345138630254
Massachusetts,2017,0.8310553937771984,0.8347745207805192,0.21680893179419025
Massachusetts,2018,0.8474144493151113,0.8504312594497743,0.22135406715447134
Massachusetts,2019,0.864268066024081,0.8666569627395944,0.22616378560971648
Massachusetts,2020,0.8826200583988253,0.8844641818223031,0.23000630146676787
Michigan,2000,0.052000000000000005,0.425,0.16060481902398405
Michigan,2001,0.08800000000000001,0.44799999999999995,0.16184853321135456
Michigan,2002,0.147,0.456,0.16309224739872505
Michigan,2003,0.207,0.46399999999999997,0.16433596158609556
Michigan,2004,0.284,0.51,0.16557967577346605
Michigan,2005,0.36200000000000004,0.556,0.16682338996083657
Michigan,2006,0.439,0.602,0.17103150339210688
Michigan,2007,0.517,0.648,0.17712366243168318
Michigan,2008,0.601,0.695,0.18145560589166387
Michigan,2009,0.685,0.741,0.18822812299674804
Michigan,2010,0.716,0.7509999999999999,0.1847144394272622
Michigan,2011,0.757,0.794,0.1906385699040413
Michigan,2012,0.8009999999999999,0.81,0.19622079394871147
Michigan,2013,0.76,0.77,0.20191845212897508
Michigan,2014,0.78,0.787,0.2076446573494007
Michigan,2015,0.745854448799285,0.7503156640919396,0.21312922254686117
Michigan,2016,0.8057124268777082,0.8096372619719151,0.2185916686849116
Michigan,2017,0.764661412277893,0.7702084478762017,0.22442232021381547
Michigan,2018,0.7905733518028294,0.794706956807108,0.22984903421425162
Michigan,2019,0.8161776702188295,0.8194717666219996,0.2353242989524112
Michigan,2020,0.8443726762347664,0.8470890421283447,0.2406129313216977
Minnesota,2000,0.042,0.44799999999999995,0.15698369685082506
Minnesota,2001,0.081,0.504,0.15736896767415692
Minnesota,2002,0.146,0.53,0.1577542384974888
Minnesota,2003,0.212,0.557,0.15813950932082063
Minnesota,2004,0.308,0.601,0.1585247801441525
Minnesota,2005,0.405,0.6459999999999999,0.15891005096748437
Minnesota,2006,0.501,0.69,0.16487194657120113
Minnesota,2007,0.598,0.735,0.1688534042786113
Minnesota,2008,0.659,0.757,0.17364190780272673
Minnesota,2009,0.721,0.779,0.17777625866015725
Minnesota,2010,0.763,0.7909999999999999,0.1741968677853166
Minnesota,2011,0.8190000000000001,0.84,0.17868511743609078
Minnesota,2012,0.856,0.873,0.18315286365858152
Minnesota,2013,0.823,0.8340000000000001,0.18797828615452508
Minnesota,2014,0.84,0.848,0.1927337178176709
Minnesota,2015,0.7969461314792695,0.8039074877681438,0.19776142882370754
Minnesota,2016,0.8361028100782311,0.8416512117651165,0.2029408894143098
Minnesota,2017,0.8096770902733051,0.816863907798711,0.2076342909844709
Minnesota,2018,0.8299527504048884,0.8357464545869293,0.21241269336996083
Minnesota,2019,0.8488178709899844,0.8536202594890289,0.2177718285545221
Minnesota,2020,0.8708021696587466,0.8745817459152858,0.22226055441927972
Mississippi,2000,0.043,0.245,0.160702622248439
Mississippi,2001,0.040999999999999995,0.324,0.16147755997576976
Mississippi,2002,0.065,0.317,0.16225249770310052
Mississippi,2003,0.08900000000000001,0.309,0.16302743543043124
Mississippi,2004,0.163,0.364,0.163802373157762
Mississippi,2005,0.237,0.418,0.16457731088509275
Mississippi,2006,0.31,0.47200000000000003,0.16998769987699877
Mississippi,2007,0.384,0.526,0.17191742454480202
Mississippi,2008,0.41700000000000004,0.545,0.17510782279289108
Mississippi,2009,0.45,0.564,0.17797856094655956
Mississippi,2010,0.565,0.638,0.17601651398661655
Mississippi,2011,0.581,0.612,0.17970203267155951
Mississippi,2012,0.63,0.648,0.18386889156967537
Mississippi,2013,0.619,0.631,0.18795198449916556
Mississippi,2014,0.637,0.645,0.1918454468233398
Mississippi,2015,0.6118847358471489,0.615349370818321,0.19639427445239938
Mississippi,2016,0.7080035013885649,0.7114451841703742,0.20116707123530372
Mississippi,2017,0.6449659558598367,0.6493782589074538,0.20590043600270577
Mississippi,2018,0.6813603198159625,0.6845870387924484,0.21140124238731622
Mississippi,2019,0.7163121503678408,0.7187507356975862,0.21682686540558327
Mississippi,2020,0.7590095025856369,0.7611389075707765,0.22254115335020214
Missouri,2000,0.054000000000000006,0.429,0.17581177903746614
Missouri,2001,0.069,0.447,0.17584302540046215
Missouri,2002,0.113,0.45,0.17587427176345816
Missouri,2003,0.157,0.45299999999999996,0.17590551812645414
Missouri,2004,0.25,0.49700000000000005,0.17593676448945014
Missouri,2005,0.344,0.542,0.17596801085244615
Missouri,2006,0.43700000000000006,0.586,0.18014576447619454
Missouri,2007,0.531,0.631,0.1857400336655374
Missouri,2008,0.58,0.6609999999999999,0.187101472442763
Missouri,2009,0.628,0.6920000000000001,0.19120362483674538
Missouri,2010,0.706,0.738,0.18975032394432312
Missouri,2011,0.706,0.727,0.19368474640359098
Missouri,2012,0.726,0.752,0.1971789644078401
Missouri,2013,0.752,0.763,0.20138927037669244
Missouri,2014,0.765,0.773,0.20550802610982344
Missouri,2015,0.7346793706488676,0.740147756277957,0.20979503917658376
Missouri,2016,0.7938287942976789,0.7977712577828926,0.21445426477531462
Missouri,2017,0.7522665534775063,0.7578982173771469,0.21955096867644397
Missouri,2018,0.7770531490684179,0.7814412476719036,0.22479163594722024
Missouri,2019,0.8029790687838425,0.8064684465366009,0.22968463089545957
Missouri,2020,0.8321330612032741,0.8348532832393251,0.23406948871355418
Montana,2000,0.021,0.41100000000000003,0.1761193533548734
Montana,2001,0.035,0.434,0.17867241369259468
Montana,2002,0.069,0.435,0.18122547403031597
Montana,2003,0.10300000000000001,0.436,0.1837785343680373
Montana,2004,0.196,0.49,0.18633159470575858
Montana,2005,0.289,0.5429999999999999,0.18888465504347987
Montana,2006,0.382,0.597,0.1909367880825549
Montana,2007,0.474,0.65,0.18948051961610296
Montana,2008,0.56,0.6729999999999999,0.1975843463160506
Montana,2009,0.6459999999999999,0.696,0.2069859249694099
Montana,2010,0.7020000000000001,0.745,0.20216402958082197
Montana,2011,0.7,0.716,0.20750691353954911
Montana,2012,0.76,0.7809999999999999,0.21377998253909777
Montana,2013,0.772,0.787,0.2197247219479367
Montana,2014,0.7829999999999999,0.7909999999999999,0.2247533213430448
Montana,2015,0.7521131285270479,0.7603952710195658,0.23120945226121245
Montana,2016,0.7903732650174274,0.7975896665665365,0.23786118892974434
Montana,2017,0.7633614057960366,0.7716887909994643,0.24322287840506787
Montana,2018,0.7832419961569187,0.790213590397883,0.24981665149961793
Montana,2019,0.8081498190737196,0.8145328849115738,0.2555515686018832
Montana,2020,0.8340374404998958,0.8400772392030236,0.2596483957408131
Nebraska,2000,0.04,0.38299999999999995,0.1730598978649103
Nebraska,2001,0.106,0.415,0.17303950013022004
Nebraska,2002,0.157,0.451,0.17301910239552978
Nebraska,2003,0.20800000000000002,0.48700000000000004,0.17299870466083955
Nebraska,2004,0.306,0.54,0.1729783069261493
Nebraska,2005,0.40399999999999997,0.5920000000000001,0.17295790919145904
Nebraska,2006,0.502,0.644,0.17428863713863524
Nebraska,2007,0.6,0.6970000000000001,0.17879194464464931
Nebraska,2008,0.65,0.731,0.1826080276680019
Nebraska,2009,0.7,0.7659999999999999,0.18461980316393767
Nebraska,2010,0.7509999999999999,0.772,0.18253150837212534
Nebraska,2011,0.747,0.7659999999999999,0.18585364750551692
Nebraska,2012,0.7509999999999999,0.7609999999999999,0.18888680932476554
Nebraska,2013,0.782,0.7929999999999999,0.19252888074390823
Nebraska,2014,0.8059999999999999,0.813,0.19531993940559933
Nebraska,2015,0.7824603363371588,0.7871409201528168,0.19878354414466945
Nebraska,2016,0.8169896776300438,0.822573913601815,0.2029805571694275
Nebraska,2017,0.7864064232730308,0.7924546201588712,0.20663955888339589
Nebraska,2018,0.8110627245175368,0.8160418957036746,0.21052993552993554
Nebraska,2019,0.8344344150210946,0.8386843103575455,0.21525814399152604
Nebraska,2020,0.8562892958084607,0.8601341136848916,0.21967163350531702
Nevada,2000,0.05,0.37,0.15216811451179704
Nevada,2001,0.077,0.444,0.1537574238043361
Nevada,2002,0.147,0.45,0.15534673309687516
Nevada,2003,0.217,0.457,0.1569360423894142
Nevada,2004,0.309,0.513,0.15852535168195325
Nevada,2005,0.4,0.57,0.1601146609744923
Nevada,2006,0.49200000000000005,0.627,0.15908370529855595
Nevada,2007,0.584,0.6829999999999999,0.16356589389026663
Nevada,2008,0.647,0.7190000000000001,0.16696812166295472
Nevada,2009,0.71,0.754,0.1685579540574745
Nevada,2010,0.777,0.8059999999999999,0.16918116256558707
Nevada,2011,0.778,0.787,0.17379467912722246
Nevada,2012,0.813,0.823,0.1781289429347786
Nevada,2013,0.7909999999999999,0.7979999999999999,0.18322597329148818
Nevada,2014,0.7979999999999999,0.804,0.18864499504632123
Nevada,2015,0.7912864404747146,0.7952862825255622,0.1938669408954934
Nevada,2016,0.8095506889213665,0.8128346655192872,0.1991506678707736
Nevada,2017,0.7945141174977497,0.7990047982939399,0.20408037468941814
Nevada,2018,0.8140201514048564,0.8174909148364671,0.2094312774967164
Nevada,2019,0.8322590300880672,0.8347345080383979,0.21355397792073832
Nevada,2020,0.8555244514469563,0.8574624494805803,0.21663964497021893
New Hampshire,2000,0.066,0.541,0.1577659886096784
New Hampshire,2001,0.14300000000000002,0.545,0.15948372667799895
New Hampshire,2002,0.214,0.565,0.16120146474631952
New Hampshire,2003,0.28600000000000003,0.585,0.16291920281464006
New Hampshire,2004,0.39799999999999996,0.6459999999999999,0.16463694088296063
New Hampshire,2005,0.51,0.706,0.1663546789512812
New Hampshire,2006,0.622,0.7659999999999999,0.17494552796991394
New Hampshire,2007,0.7340000000000001,0.8270000000000001,0.179314469672328
New Hampshire,2008,0.765,0.8370000000000001,0.18743525846076445
New Hampshire,2009,0.797,0.847,0.19179283921257761
New Hampshire,2010,0.833,0.861,0.18674002369973036
New Hampshire,2011,0.843,0.872,0.19328814790665935
New Hampshire,2012,0.873,0.877,0.1994817355029397
New Hampshire,2013,0.8540000000000001,0.862,0.206287130326546
New Hampshire,2014,0.867,0.871,0.21363532109223668
New Hampshire,2015,0.8453056772147847,0.8492779382359475,0.22072328898709487
New Hampshire,2016,0.8649218875675161,0.8692443766650084,0.22721605902208883
New Hampshire,2017,0.8468630972282777,0.8516508135406581,0.23469044515590368
New Hampshire,2018,0.8630830249024611,0.8671900741935851,0.24076414348678424
New Hampshire,2019,0.8778660434479159,0.8815044818311508,0.2474089920511763
New Hampshire,2020,0.8885796893315119,0.8919249289577753,0.2545917930645699
New Jersey,2000,0.05,0.44,0.1715856839803431
New Jersey,2001,0.122,0.5,0.17177734483049031
New Jersey,2002,0.192,0.511,0.17196900568063753
New Jersey,2003,0.262,0.522,0.1721606665307847
New Jersey,2004,0.35200000000000004,0.5770000000000001,0.17235232738093192
New Jersey,2005,0.442,0.631,0.17254398823107914
New Jersey,2006,0.531,0.6859999999999999,0.17641921197172122
New Jersey,2007,0.621,0.741,0.18091635658629138
New Jersey,2008,0.706,0.7829999999999999,0.18442364616100987
New Jersey,2009,0.79,0.826,0.1871834712566062
New Jersey,2010,0.7909999999999999,0.8079999999999999,0.18396523931394518
New Jersey,2011,0.802,0.821,0.18736479020375035
New Jersey,2012,0.83,0.8370000000000001,0.19093067821650675
New Jersey,2013,0.84,0.846,0.19406444857720534
New Jersey,2014,0.852,0.857,0.1977730485553122
New Jersey,2015,0.8163652508861712,0.819561268433793,0.20170930975461268
New Jersey,2016,0.8429443348624975,0.8460419236824073,0.2060972540271636
New Jersey,2017,0.8256477966299721,0.8295123238924814,0.211223548326866
New Jersey,2018,0.841425422545413,0.8444607236906393,0.21709475902810735
New Jersey,2019,0.8586651709911691,0.8611378413886185,0.22235009663228136
New Jersey,2020,0.8794146692804189,0.8814652814409543,0.22670199646206854
New Mexico,2000,0.034,0.318,0.15603618600079383
New Mexico,2001,0.027000000000000003,0.36,0.1581962654602366
New Mexico,2002,0.044000000000000004,0.364,0.16035634491967934
New Mexico,2003,0.061,0.369,0.16251642437912212
New Mexico,2004,0.165,0.428,0.16467650383856486
New Mexico,2005,0.26899999999999996,0.488,0.16683658329800763
New Mexico,2006,0.373,0.5479999999999999,0.169481822102641
New Mexico,2007,0.47700000000000004,0.607,0.1753760949076483
New Mexico,2008,0.527,0.623,0.18277466341724974
New Mexico,2009,0.5770000000000001,0.639,0.18720079057716413
New Mexico,2010,0.605,0.653,0.18265062922167657
New Mexico,2011,0.634,0.6559999999999999,0.18712152747779234
New Mexico,2012,0.726,0.742,0.19277842948454402
New Mexico,2013,0.6759999999999999,0.6859999999999999,0.19799140554262296
New Mexico,2014,0.7040000000000001,0.711,0.20343014828720943
New Mexico,2015,0.6751456723308297,0.6814584462789955,0.20847294081858167
New Mexico,2016,0.7388591742158617,0.7431325854075351,0.21532466272845086
New Mexico,2017,0.7014583183994837,0.7073146988389676,0.22053378024470124
New Mexico,2018,0.7251371362311634,0.7299223490977257,0.22660069564918175
New Mexico,2019,0.7474918380197209,0.7519830208048969,0.23333702915332905
New Mexico,2020,0.7795496521674914,0.7829341978290897,0.23875774253095225
New York,2000,0.049,0.371,0.16885823312539322
New York,2001,0.12300000000000001,0.43799999999999994,0.16975763798575233
New York,2002,0.179,0.449,0.17065704284611147
New York,2003,0.23600000000000002,0.461,0.17155644770647058
New York,2004,0.325,0.514,0.17245585256682971
New York,2005,0.415,0.568,0.17335525742718882
New York,2006,0.505,0.622,0.1769240973215679
New York,2007,0.594,0.675,0.18127386906511123
New York,2008,0.657,0.7240000000000001,0.18544232548123818
New York,2009,0.721,0.772,0.18799026868677574
New York,2010,0.757,0.7759999999999999,0.1842660269357608
New York,2011,0.774,0.794,0.18768666026195227
New York,2012,0.794,0.8079999999999999,0.1912206463253536
New York,2013,0.8,0.8059999999999999,0.19464928842755239
New York,2014,0.81,0.8140000000000001,0.1979444563810041
New York,2015,0.7792926145161075,0.7824125543601927,0.2015661529756205
New York,2016,0.8174383265379016,0.8208690072234166,0.2060851306846361
New York,2017,0.7904402142559724,0.7942637733115515,0.21221762876960504
New York,2018,0.8093417171514335,0.8124420063754205,0.21823412885817245
New York,2019,0.8289486498575331,0.8315577305584978,0.22385456725899472
New York,2020,0.8525870737689171,0.8548535139292005,0.2286556252625885
North Carolina,2000,0.043,0.344,0.1605792941583959
North Carolina,2001,0.065,0.374,0.1610680082921796
North Carolina,2002,0.127,0.405,0.16155672242596333
North Carolina,2003,0.19,0.435,0.16204543655974704
North Carolina,2004,0.27,0.478,0.16253415069353078
North Carolina,2005,0.349,0.522,0.16302286482731448
North Carolina,2006,0.429,0.565,0.16868482544751004
North Carolina,2007,0.509,0.608,0.1740102010455321
North Carolina,2008,0.578,0.6509999999999999,0.17569282836359332
North Carolina,2009,0.647,0.6940000000000001,0.1821079974978904
North Carolina,2010,0.7090000000000001,0.741,0.17940762220291748
North Carolina,2011,0.7070000000000001,0.72,0.18336759836988742
North Carolina,2012,0.769,0.778,0.18713384363714736
North Carolina,2013,0.747,0.7559999999999999,0.19160410221128998
North Carolina,2014,0.765,0.7709999999999999,0.1957296132827303
North Carolina,2015,0.7424146400192422,0.7461155721828582,0.20065659536350877
North Carolina,2016,0.7904142359289889,0.7938707348477999,0.20592359107309774
North Carolina,2017,0.7594212569519576,0.7638654369021249,0.21042730988830313
North Carolina,2018,0.7834699108009052,0.7869268005870469,0.21558822973359393
North Carolina,2019,0.8081417453316625,0.8109064673600839,0.22047299938158044
North Carolina,2020,0.8348914255594728,0.8370298879450103,0.22506584922513248
North Dakota,2000,0.022000000000000002,0.395,0.18527717222049206
North Dakota,2001,0.053,0.431,0.18553131958219868
North Dakota,2002,0.122,0.466,0.18578546694390527
North Dakota,2003,0.191,0.5,0.1860396143056119
North Dakota,2004,0.284,0.545,0.18629376166731848
North Dakota,2005,0.377,0.59,0.1865479090290251
North Dakota,2006,0.469,0.635,0.1911500360924533
North Dakota,2007,0.562,0.68,0.1914305589207694
North Dakota,2008,0.621,0.708,0.19397924490359028
North Dakota,2009,0.68,0.737,0.20165140281118785
North Dakota,2010,0.775,0.794,0.195519339009302
