state,year,percent_broadband,percent_internet_connection,percent_over_60
North Dakota,2011,0.7609999999999999,0.767,0.19765950841578145
North Dakota,2012,0.828,0.84,0.1997048441929278
North Dakota,2013,0.792,0.8,0.2002157206417689
North Dakota,2014,0.809,0.8140000000000001,0.1996964216051353
North Dakota,2015,0.7645964599878159,0.7687088284552197,0.20022171719971177
North Dakota,2016,0.8145699359192937,0.8172618632073975,0.20019914094995395
North Dakota,2017,0.7762912590242796,0.7808683091244684,0.202897481471545
North Dakota,2018,0.7905948521109151,0.7938063467162905,0.20602339002474074
North Dakota,2019,0.8074083763642411,0.8101136584967423,0.20971644617472582
North Dakota,2020,0.8309423522819243,0.8329463681892836,0.21382335999494997
Ohio,2000,0.036000000000000004,0.38299999999999995,0.17294677948127127
Ohio,2001,0.076,0.452,0.17333309411335945
Ohio,2002,0.13,0.45899999999999996,0.17371940874544764
Ohio,2003,0.184,0.465,0.1741057233775358
Ohio,2004,0.275,0.513,0.17449203800962398
Ohio,2005,0.365,0.56,0.17487835264171217
Ohio,2006,0.455,0.607,0.17954207377135017
Ohio,2007,0.546,0.654,0.18424132659196887
Ohio,2008,0.61,0.691,0.18852550646835994
Ohio,2009,0.674,0.728,0.1940210411045302
Ohio,2010,0.691,0.725,0.19043840523343852
Ohio,2011,0.731,0.753,0.1952054117049307
Ohio,2012,0.737,0.755,0.19977377325181703
Ohio,2013,0.767,0.778,0.20427530327916402
Ohio,2014,0.7929999999999999,0.8009999999999999,0.20879858620564376
Ohio,2015,0.7619750678149874,0.7660764698029264,0.2136090975301696
Ohio,2016,0.8097859716493434,0.8141724305025938,0.2184203751447427
Ohio,2017,0.7727799792561435,0.7781487520895634,0.22341184431438524
Ohio,2018,0.7982389224341702,0.8024382933235927,0.228373959220844
Ohio,2019,0.8207582372815223,0.8240628711488727,0.23357316786378018
Ohio,2020,0.8459855796429332,0.848711509688109,0.23723603940806534
Oklahoma,2000,0.065,0.336,0.17361346573721967
Oklahoma,2001,0.064,0.392,0.1740053030858066
Oklahoma,2002,0.105,0.40299999999999997,0.17439714043439353
Oklahoma,2003,0.146,0.414,0.17478897778298047
Oklahoma,2004,0.218,0.45399999999999996,0.17518081513156739
Oklahoma,2005,0.289,0.494,0.17557265248015433
Oklahoma,2006,0.36,0.535,0.17946575950237093
Oklahoma,2007,0.43200000000000005,0.575,0.18340891423364727
Oklahoma,2008,0.518,0.611,0.18522216770935115
Oklahoma,2009,0.604,0.648,0.18656975088485375
Oklahoma,2010,0.67,0.7090000000000001,0.1853246734518911
Oklahoma,2011,0.677,0.715,0.18807975189257292
Oklahoma,2012,0.725,0.746,0.19031182940540223
Oklahoma,2013,0.708,0.718,0.19290960662401188
Oklahoma,2014,0.7340000000000001,0.74,0.19564523465304093
Oklahoma,2015,0.7089373044001878,0.7118225643285485,0.19880859269980541
Oklahoma,2016,0.7725367489527433,0.7753858529872555,0.20194246603548519
Oklahoma,2017,0.7293971971623071,0.7336543743886026,0.20539205508064035
Oklahoma,2018,0.7585967896129985,0.761707422929297,0.2093099347980941
Oklahoma,2019,0.7871253112116118,0.7895086756559359,0.21353489945001997
Oklahoma,2020,0.817403062667797,0.8194847375648531,0.21706223467099076
Oregon,2000,0.040999999999999995,0.47100000000000003,0.1664690379578646
Oregon,2001,0.10800000000000001,0.512,0.16747535994097607
Oregon,2002,0.14400000000000002,0.508,0.1684816819240875
Oregon,2003,0.18,0.504,0.16948800390719895
Oregon,2004,0.29,0.5589999999999999,0.17049432589031038
Oregon,2005,0.401,0.614,0.17150064787342184
Oregon,2006,0.511,0.669,0.17667921004291554
Oregon,2007,0.621,0.723,0.18353175688567308
Oregon,2008,0.688,0.765,0.18996506651609738
Oregon,2009,0.755,0.807,0.1941033919141209
Oregon,2010,0.7809999999999999,0.8140000000000001,0.19148521036437463
Oregon,2011,0.7959999999999999,0.815,0.19749099879510498
Oregon,2012,0.86,0.88,0.20310986626798325
Oregon,2013,0.82,0.83,0.20884395643935036
Oregon,2014,0.8320000000000001,0.838,0.2153518293134732
Oregon,2015,0.809425918661754,0.8153547020515644,0.22136060497056154
Oregon,2016,0.849833458778814,0.8547673251136684,0.226970215708791
Oregon,2017,0.8202885821424948,0.8261640295972782,0.2307832771487707
Oregon,2018,0.8399359372193576,0.8445341382743815,0.2350471331912278
Oregon,2019,0.859856671920426,0.8637397936205243,0.23915184332037145
Oregon,2020,0.8809847588558591,0.8844183445666844,0.2424916422154678
Pennsylvania,2000,0.034,0.397,0.1979326041559625
Pennsylvania,2001,0.084,0.45299999999999996,0.19742041808333002
Pennsylvania,2002,0.142,0.47,0.19690823201069754
Pennsylvania,2003,0.19899999999999998,0.48700000000000004,0.19639604593806506
Pennsylvania,2004,0.28800000000000003,0.536,0.19588385986543258
Pennsylvania,2005,0.377,0.586,0.1953716737928001
Pennsylvania,2006,0.466,0.635,0.1999344727244725
Pennsylvania,2007,0.555,0.684,0.20416138225428368
Pennsylvania,2008,0.622,0.715,0.2074640197251363
Pennsylvania,2009,0.688,0.746,0.2102391103302425
Pennsylvania,2010,0.7559999999999999,0.778,0.20702291855712157
Pennsylvania,2011,0.736,0.753,0.21053541977289003
Pennsylvania,2012,0.7959999999999999,0.8059999999999999,0.21398763377302998
Pennsylvania,2013,0.785,0.7959999999999999,0.2179633929736295
Pennsylvania,2014,0.797,0.805,0.22214360066743324
Pennsylvania,2015,0.7585205443094585,0.7645570442674258,0.22652620485573877
Pennsylvania,2016,0.8056334478722477,0.8104160764037053,0.2313444399970369
Pennsylvania,2017,0.7700605417342741,0.7764599170594487,0.23666415047724856
Pennsylvania,2018,0.7935447557116051,0.7987971261252441,0.24176227355394314
Pennsylvania,2019,0.816059314624834,0.8205179151199282,0.24699711449685846
Pennsylvania,2020,0.8409619101483271,0.8445952601348725,0.25174778827633076
Puerto Rico,2015,0.5199701073376205,0.5218107608865565,0.22687871556063746
Puerto Rico,2016,0.5966776312560033,0.6026465569603074,0.23507494931836567
Puerto Rico,2017,0.5328673286907472,0.5381177582966221,0.24325108108676857
Puerto Rico,2018,0.5657907451381645,0.5707619857685207,0.25223557186263357
Puerto Rico,2019,0.6075259881511197,0.6132281449607346,0.26126980482135165
Puerto Rico,2020,0.6470023478871839,0.6548062656489867,0.2705128512287285
Rhode Island,2000,0.066,0.409,0.18258659816334533
Rhode Island,2001,0.11599999999999999,0.48100000000000004,0.18214942866692607
Rhode Island,2002,0.174,0.47700000000000004,0.18171225917050682
Rhode Island,2003,0.231,0.474,0.18127508967408756
Rhode Island,2004,0.341,0.539,0.1808379201776683
Rhode Island,2005,0.45,0.603,0.18040075068124906
Rhode Island,2006,0.56,0.6679999999999999,0.18703271794007176
Rhode Island,2007,0.669,0.733,0.1895234782082599
Rhode Island,2008,0.711,0.7509999999999999,0.19336155342466796
Rhode Island,2009,0.752,0.769,0.1976274414669833
Rhode Island,2010,0.778,0.7879999999999999,0.19452304028156295
Rhode Island,2011,0.7859999999999999,0.797,0.19786727946722785
Rhode Island,2012,0.813,0.8190000000000001,0.20173002391514824
Rhode Island,2013,0.825,0.828,0.20639634114453334
Rhode Island,2014,0.818,0.8240000000000001,0.2106770269603096
Rhode Island,2015,0.7832464341751096,0.7879180532241756,0.2148603772940253
Rhode Island,2016,0.828621895645379,0.8302122041255245,0.22004265565092543
Rhode Island,2017,0.8010331489076399,0.8045302746415293,0.22505865710730985
Rhode Island,2018,0.8186708729802721,0.8218090219891211,0.2304755487118722
Rhode Island,2019,0.8400936325116359,0.8424805536810974,0.2357053472703695
Rhode Island,2020,0.8658794585515975,0.8676849998794396,0.24147521549482984
South Carolina,2000,0.034,0.3,0.16238286425863133
South Carolina,2001,0.07200000000000001,0.375,0.16478858611023356
South Carolina,2002,0.11,0.384,0.1671943079618358
South Carolina,2003,0.147,0.39299999999999996,0.16960002981343802
South Carolina,2004,0.217,0.44299999999999995,0.17200575166504026
South Carolina,2005,0.28600000000000003,0.493,0.1744114735166425
South Carolina,2006,0.355,0.5429999999999999,0.18020137233471156
South Carolina,2007,0.424,0.593,0.18439034881839977
South Carolina,2008,0.505,0.614,0.18981025938657975
South Carolina,2009,0.586,0.636,0.19372377085013248
South Carolina,2010,0.631,0.675,0.18894904229880208
South Carolina,2011,0.665,0.6920000000000001,0.19389081493680757
South Carolina,2012,0.732,0.743,0.19859552763926536
South Carolina,2013,0.7120000000000001,0.721,0.2042705768567498
South Carolina,2014,0.725,0.732,0.20990748788995262
South Carolina,2015,0.700728667353825,0.7043479056588337,0.21536800251843194
South Carolina,2016,0.770950539113605,0.7737015060011598,0.22104308418164462
South Carolina,2017,0.7257581170955985,0.7300004756034152,0.22681203667600977
South Carolina,2018,0.7545053922679904,0.7577118621256751,0.23206929079838778
South Carolina,2019,0.7826765012960465,0.7850813429892469,0.23707548150635574
South Carolina,2020,0.8127190592162251,0.8145666463248943,0.24337638468063644
South Dakota,2000,0.033,0.42200000000000004,0.1813209086910673
South Dakota,2001,0.092,0.446,0.18088704545082912
South Dakota,2002,0.152,0.462,0.18045318221059095
South Dakota,2003,0.212,0.478,0.18001931897035278
South Dakota,2004,0.29100000000000004,0.527,0.1795854557301146
South Dakota,2005,0.37,0.575,0.17915159248987644
South Dakota,2006,0.449,0.624,0.18592462902167617
South Dakota,2007,0.529,0.672,0.18956312051393154
South Dakota,2008,0.586,0.688,0.1946271670766009
South Dakota,2009,0.644,0.7040000000000001,0.19262712292108525
South Dakota,2010,0.6970000000000001,0.733,0.19110226627406932
South Dakota,2011,0.745,0.7659999999999999,0.19533686518583082
South Dakota,2012,0.77,0.7829999999999999,0.19821270764618426
South Dakota,2013,0.755,0.7709999999999999,0.20161585461913384
South Dakota,2014,0.775,0.784,0.20568989395093853
South Dakota,2015,0.754344120513806,0.7591953735155567,0.20965144273532657
South Dakota,2016,0.7964248044706158,0.8015556746496288,0.21357181296691882
South Dakota,2017,0.7587157331248431,0.764978288919395,0.21789386564170185
South Dakota,2018,0.7812329541514694,0.7855752199434953,0.2224776666138294
South Dakota,2019,0.8074142204210317,0.8110668792120721,0.22752395369832237
South Dakota,2020,0.8330408578274848,0.8360545938518676,0.23305653356623635
Tennessee,2000,0.055,0.373,0.16568344376611252
Tennessee,2001,0.10300000000000001,0.41100000000000003,0.16685762533759027
Tennessee,2002,0.145,0.425,0.168031806909068
Tennessee,2003,0.187,0.439,0.16920598848054574
Tennessee,2004,0.254,0.475,0.17038017005202347
Tennessee,2005,0.322,0.512,0.17155435162350122
Tennessee,2006,0.389,0.5489999999999999,0.17681997574684916
Tennessee,2007,0.457,0.586,0.18137940029421515
Tennessee,2008,0.5329999999999999,0.638,0.18655396525247117
Tennessee,2009,0.61,0.691,0.1892820715301511
Tennessee,2010,0.653,0.696,0.18581987910763936
Tennessee,2011,0.682,0.7020000000000001,0.1902389190457719
Tennessee,2012,0.723,0.74,0.19435653634862038
Tennessee,2013,0.718,0.727,0.19844504869824334
Tennessee,2014,0.732,0.7390000000000001,0.20275895101269267
Tennessee,2015,0.7033164102202074,0.7070036280856513,0.20679471014821646
Tennessee,2016,0.7678829779751677,0.7707993327940189,0.21128055871639762
Tennessee,2017,0.7259577780293689,0.7303507310397245,0.21518523789970595
Tennessee,2018,0.7547976310316471,0.7581093709888468,0.219662374086409
Tennessee,2019,0.7842725451689986,0.7866227593970951,0.2234774842771795
Tennessee,2020,0.8156188331817005,0.817405108251514,0.22746574707321093
Texas,2000,0.043,0.33399999999999996,0.13304359043958752
Texas,2001,0.095,0.395,0.13353029800298424
Texas,2002,0.13699999999999998,0.40700000000000003,0.13401700556638094
Texas,2003,0.17800000000000002,0.419,0.13450371312977766
Texas,2004,0.257,0.46399999999999997,0.13499042069317435
Texas,2005,0.336,0.509,0.13547712825657107
Texas,2006,0.415,0.5539999999999999,0.13801671557032835
Texas,2007,0.494,0.599,0.14175983648184978
Texas,2008,0.556,0.628,0.14504866079932507
Texas,2009,0.618,0.657,0.14676239519637846
Texas,2010,0.69,0.716,0.14550340818819893
Texas,2011,0.662,0.695,0.14875886744537772
Texas,2012,0.713,0.725,0.15196004013979666
Texas,2013,0.742,0.7509999999999999,0.15500886078610424
Texas,2014,0.755,0.76,0.15835822375358793
Texas,2015,0.7439470010824484,0.7473732175177139,0.16186862659820894
Texas,2016,0.8060090239343447,0.8083252548446812,0.16527255922379944
Texas,2017,0.7690284307691884,0.7729204821121946,0.1684364826168948
Texas,2018,0.7935484575191988,0.7962641444414692,0.17154486457778043
Texas,2019,0.8194108404779653,0.8214461381022234,0.1753098703025839
Texas,2020,0.8511149059433801,0.8526168298830918,0.17830288772912953
Utah,2000,0.053,0.521,0.11314728083723176
Utah,2001,0.114,0.45299999999999996,0.11401719641263254
Utah,2002,0.163,0.5,0.11488711198803334
Utah,2003,0.212,0.5479999999999999,0.11575702756343412
Utah,2004,0.32,0.598,0.11662694313883491
Utah,2005,0.428,0.648,0.1174968587142357
Utah,2006,0.536,0.698,0.12126602362373008
Utah,2007,0.644,0.748,0.12342051842303228
Utah,2008,0.7240000000000001,0.7929999999999999,0.1257919094409346
Utah,2009,0.8029999999999999,0.8370000000000001,0.1268726396731706
Utah,2010,0.836,0.857,0.12525345885724867
Utah,2011,0.83,0.848,0.12774128399755613
Utah,2012,0.845,0.853,0.13019546798841602
Utah,2013,0.836,0.8440000000000001,0.13311852514489067
Utah,2014,0.8590000000000001,0.865,0.13663815016281733
Utah,2015,0.832088343513468,0.8376388321983287,0.14039710282398543
Utah,2016,0.8543617953545388,0.8576436122894946,0.1439384458221282
Utah,2017,0.8380727484803712,0.8434116788243381,0.14779249156880514
Utah,2018,0.8573263345528591,0.8614020816211876,0.15101942305482127
Utah,2019,0.8754910490099942,0.8788136451679247,0.15456457662759038
Utah,2020,0.8934796975606464,0.8959988837339101,0.15700364205952008
Vermont,2000,0.022000000000000002,0.495,0.16725112388248223
Vermont,2001,0.08900000000000001,0.478,0.17026771741610217
Vermont,2002,0.132,0.499,0.1732843109497221
Vermont,2003,0.17600000000000002,0.521,0.17630090448334207
Vermont,2004,0.257,0.5770000000000001,0.179317498016962
Vermont,2005,0.33799999999999997,0.633,0.18233409155058194
Vermont,2006,0.419,0.6890000000000001,0.1874955922988646
Vermont,2007,0.5,0.745,0.19078187021733461
Vermont,2008,0.575,0.754,0.2013697748161025
Vermont,2009,0.65,0.763,0.20480892949047863
Vermont,2010,0.742,0.7929999999999999,0.19939672379048407
Vermont,2011,0.765,0.804,0.2056890223022987
Vermont,2012,0.8390000000000001,0.8540000000000001,0.21268493264566793
Vermont,2013,0.8059999999999999,0.8190000000000001,0.2198212505432143
Vermont,2014,0.8170000000000001,0.8240000000000001,0.2271576318974133
Vermont,2015,0.7885739714906035,0.795597669354364,0.2347942241032614
Vermont,2016,0.8132442519318518,0.8216330326347552,0.24234769237156467
Vermont,2017,0.7884837868222757,0.7965343183708202,0.2500480279714906
Vermont,2018,0.8030462065368759,0.8092561703307921,0.2572222657793807
Vermont,2019,0.8164631678222444,0.8224505728207239,0.26519390113612884
Vermont,2020,0.8308430107405749,0.8370527901632858,0.27113431783963865
Virginia,2000,0.035,0.45,0.15052620500203787
Virginia,2001,0.078,0.474,0.15226930500117644
Virginia,2002,0.135,0.504,0.154012405000315
Virginia,2003,0.192,0.535,0.15575550499945356
Virginia,2004,0.289,0.585,0.1574986049985921
Virginia,2005,0.386,0.635,0.1592417049977307
Virginia,2006,0.483,0.685,0.16204929971461035
Virginia,2007,0.58,0.735,0.16792488574110445
Virginia,2008,0.638,0.745,0.1726188231335746
Virginia,2009,0.696,0.754,0.1744903642077033
Virginia,2010,0.735,0.7659999999999999,0.17080617423091823
Virginia,2011,0.7340000000000001,0.758,0.1752474580479504
Virginia,2012,0.7659999999999999,0.775,0.17936981555105425
Virginia,2013,0.8029999999999999,0.813,0.18321646415418608
Virginia,2014,0.8170000000000001,0.823,0.18714691310377318
Virginia,2015,0.7872429058724443,0.7916128481973159,0.19145474606467772
Virginia,2016,0.834905206704572,0.8388226072935105,0.19632381546709318
Virginia,2017,0.8015839758401071,0.8069461456526135,0.20145669016508821
Virginia,2018,0.8207930287242431,0.8247342504111507,0.20669107584777058
Virginia,2019,0.8398457372413536,0.8429365496208401,0.21187365773556524
Virginia,2020,0.860913504255018,0.8633597780988851,0.21604203278320175
Washington,2000,0.057,0.486,0.14815152250861494
Washington,2001,0.096,0.513,0.14987048646560672
Washington,2002,0.18100000000000002,0.529,0.1515894504225985
Washington,2003,0.267,0.546,0.15330841437959028
Washington,2004,0.35700000000000004,0.598,0.15502737833658206
Washington,2005,0.447,0.65,0.15674634229357384
Washington,2006,0.537,0.7020000000000001,0.16230687710900188
Washington,2007,0.627,0.754,0.16923349489767522
Washington,2008,0.696,0.784,0.17200312586651487
Washington,2009,0.765,0.8140000000000001,0.17443637228502468
Washington,2010,0.812,0.838,0.17191783880534595
Washington,2011,0.841,0.862,0.1768228479695529
Washington,2012,0.8390000000000001,0.848,0.1816937178221245
Washington,2013,0.828,0.8370000000000001,0.1868967277892081
Washington,2014,0.853,0.86,0.19186192216025139
Washington,2015,0.8398227984157192,0.8441581002230837,0.1967097675973994
Washington,2016,0.8746972253322383,0.8785611377722288,0.2018749506937931
Washington,2017,0.8439418047601357,0.8492613665435641,0.2055419501930762
Washington,2018,0.8653077286261204,0.8692304698254514,0.20947280191096215
Washington,2019,0.8837552939170777,0.8867801387166672,0.213705717651028
Washington,2020,0.9011825390847361,0.9037250044909839,0.21763375935861265
West Virginia,2000,0.031,0.34,0.20062277973659878
West Virginia,2001,0.045,0.377,0.20140930040844088
West Virginia,2002,0.08900000000000001,0.39399999999999996,0.20219582108028297
West Virginia,2003,0.133,0.41100000000000003,0.20298234175212504
West Virginia,2004,0.19399999999999998,0.447,0.20376886242396713
West Virginia,2005,0.256,0.484,0.20455538309580923
West Virginia,2006,0.317,0.521,0.20756295127222335
West Virginia,2007,0.379,0.5579999999999999,0.21095287894549497
West Virginia,2008,0.48,0.611,0.21919923636018931
West Virginia,2009,0.581,0.664,0.22102543333606262
West Virginia,2010,0.6579999999999999,0.718,0.2193831818957172
West Virginia,2011,0.6679999999999999,0.71,0.22398790709564487
West Virginia,2012,0.6920000000000001,0.701,0.22956355671849643
West Virginia,2013,0.713,0.725,0.2336866421848287
West Virginia,2014,0.731,0.7390000000000001,0.2384165973975676
West Virginia,2015,0.6992697997816544,0.7031486543886208,0.24417960268334576
West Virginia,2016,0.7431407653721884,0.7462378397091917,0.24941498040184346
West Virginia,2017,0.7050708532785843,0.7098340588148375,0.2554927122241803
West Virginia,2018,0.7306369552236363,0.7343332298863717,0.2613843002994991
West Virginia,2019,0.760881632422235,0.7640710634260871,0.2672737927865713
West Virginia,2020,0.7895042231153601,0.7923185356187051,0.2724028535608097
Wisconsin,2000,0.027000000000000003,0.401,0.1692033913315031
Wisconsin,2001,0.066,0.45,0.16953401303798768
Wisconsin,2002,0.133,0.478,0.16986463474447225
Wisconsin,2003,0.2,0.505,0.17019525645095684
Wisconsin,2004,0.29600000000000004,0.5579999999999999,0.1705258781574414
Wisconsin,2005,0.39299999999999996,0.61,0.17085649986392598
Wisconsin,2006,0.489,0.662,0.17529505052275657
Wisconsin,2007,0.585,0.7140000000000001,0.18001353175141566
Wisconsin,2008,0.6579999999999999,0.7490000000000001,0.1825934333670696
Wisconsin,2009,0.731,0.784,0.18753569992363975
Wisconsin,2010,0.777,0.8059999999999999,0.18425111126443722
Wisconsin,2011,0.7859999999999999,0.805,0.188624568901831
Wisconsin,2012,0.7929999999999999,0.804,0.19319653419360147
Wisconsin,2013,0.787,0.799,0.19839225382876186
Wisconsin,2014,0.8059999999999999,0.815,0.20389498683946664
Wisconsin,2015,0.7707126789332971,0.7764559149278865,0.20952133159251196
Wisconsin,2016,0.8143326481700927,0.8206637908584364,0.21504386426769453
Wisconsin,2017,0.783375881025984,0.7905828610492993,0.21988396411240457
Wisconsin,2018,0.8050176473204392,0.8109399866588651,0.2257004281812559
Wisconsin,2019,0.8261457236206761,0.831191405488017,0.23172074057853986
Wisconsin,2020,0.8476636947994391,0.8519673582330888,0.23630341098420435
Wyoming,2000,0.016,0.45299999999999996,0.15664402509609504
Wyoming,2001,0.063,0.48,0.1600189714954203
Wyoming,2002,0.096,0.496,0.16339391789474556
Wyoming,2003,0.13,0.512,0.16676886429407078
Wyoming,2004,0.239,0.5529999999999999,0.17014381069339604
Wyoming,2005,0.34700000000000003,0.595,0.1735187570927213
Wyoming,2006,0.456,0.637,0.1727462310972342
Wyoming,2007,0.564,0.679,0.17414455941701892
Wyoming,2008,0.6409999999999999,0.718,0.17533247726538856
Wyoming,2009,0.7170000000000001,0.757,0.1749627942014074
Wyoming,2010,0.784,0.795,0.1760789913101494
Wyoming,2011,0.787,0.8029999999999999,0.17835683264917604
Wyoming,2012,0.821,0.8270000000000001,0.18161594732082095
Wyoming,2013,0.8009999999999999,0.81,0.18580895017662513
Wyoming,2014,0.809,0.8170000000000001,0.19254203817116355
Wyoming,2015,0.7802374719447182,0.7873912910538707,0.19897218978089598
Wyoming,2016,0.833333630444239,0.8381801188628873,0.2057959381094251
Wyoming,2017,0.7933118211290894,0.7990766036736059,0.21190672153635118
Wyoming,2018,0.8119362294746458,0.8168451632484932,0.21980592469355625
Wyoming,2019,0.8352332154366122,0.8393661913681384,0.22543302858401718
Wyoming,2020,0.8595259956805672,0.8623767852472441,0.2326265851090913
