,state,id_theft_raw,id_theft_per_capita,year
20,Virginia,5416.0,67.7,2011
21,Connecticut,2413.0,67.5,2011
22,Tennessee,4275.0,67.4,2011
23,Kansas,1914.0,67.1,2011
24,North Carolina,6287.0,65.9,2011
25,Ohio,7479.0,64.8,2011
26,Louisiana,2934.0,64.7,2011
27,Arkansas,1862.0,63.9,2011
28,Massachusetts,4128.0,63.0,2011
29,Rhode Island,614.0,58.3,2011
30,Oregon,2226.0,58.1,2011
31,Oklahoma,2115.0,56.4,2011
32,Indiana,3555.0,54.8,2011
33,Utah,1514.0,54.8,2011
34,Minnesota,2671.0,50.4,2011
35,Wyoming,280.0,49.7,2011
36,Wisconsin,2782.0,48.9,2011
37,Nebraska,869.0,47.6,2011
38,New Hampshire,617.0,46.9,2011
39,Alaska,316.0,44.5,2011
40,Kentucky,1891.0,43.6,2011
41,Hawaii,583.0,42.9,2011
42,Idaho,658.0,42.0,2011
43,Vermont,259.0,41.4,2011
44,Iowa,1208.0,39.7,2011
45,West Virginia,731.0,39.4,2011
46,Montana,390.0,39.4,2011
47,Maine,503.0,37.9,2011
48,South Dakota,206.0,25.3,2011
49,North Dakota,156.0,23.2,2011
3,Florida,69795.0,361.3,2012
4,Georgia,19232.0,193.9,2012
5,California,46658.0,122.7,2012
6,Michigan,12075.0,122.2,2012
7,New York,21538.0,110.1,2012
8,Nevada,3032.0,109.9,2012
9,Texas,28299.0,108.6,2012
10,Arizona,7032.0,107.3,2012
11,Maryland,6178.0,105.0,2012
12,Alabama,5060.0,104.9,2012
13,Illinois,12993.0,100.9,2012
14,Mississippi,2990.0,100.2,2012
15,Delaware,902.0,98.4,2012
16,New Jersey,8430.0,95.1,2012
17,Colorado,4864.0,93.8,2012
18,Rhode Island,963.0,91.7,2012
19,South Carolina,4282.0,90.6,2012
20,New Mexico,1858.0,89.1,2012
21,Pennsylvania,11324.0,88.7,2012
22,Tennessee,5690.0,88.1,2012
23,Louisiana,4031.0,87.6,2012
24,Connecticut,2915.0,81.2,2012
25,North Carolina,7910.0,81.1,2012
26,Virginia,6616.0,80.8,2012
27,Washington,5373.0,77.9,2012
28,Ohio,8891.0,77.0,2012
29,Missouri,4505.0,74.8,2012
30,Arkansas,2195.0,74.4,2012
31,Massachusetts,4879.0,73.4,2012
32,Kansas,2077.0,72.0,2012
33,Wisconsin,4055.0,70.8,2012
34,Oklahoma,2586.0,67.8,2012
35,Indiana,4412.0,67.5,2012
36,Minnesota,3437.0,63.9,2012
37,Oregon,2467.0,63.3,2012
38,New Hampshire,782.0,59.2,2012
39,Nebraska,1068.0,57.6,2012
40,Idaho,905.0,56.7,2012
41,Kentucky,2463.0,56.2,2012
42,Utah,1586.0,55.5,2012
43,Wyoming,318.0,55.2,2012
44,West Virginia,1002.0,54.0,2012
45,Iowa,1608.0,52.3,2012
46,Vermont,326.0,52.1,2012
47,Alaska,378.0,51.7,2012
48,Maine,666.0,50.1,2012
49,Montana,501.0,49.8,2012
50,Hawaii,658.0,47.3,2012
51,North Dakota,288.0,41.2,2012
52,South Dakota,330.0,39.6,2012
3,Florida,37720.0,192.9,2013
4,Georgia,13402.0,134.1,2013
5,California,40404.0,105.4,2013
6,Michigan,9606.0,97.1,2013
7,Nevada,2708.0,97.1,2013
8,Maryland,5660.0,95.5,2013
9,Arizona,6043.0,91.2,2013
10,Texas,23266.0,88.0,2013
11,New York,17072.0,86.9,2013
12,Illinois,11069.0,85.9,2013
13,Delaware,751.0,81.1,2013
14,New Jersey,7176.0,80.6,2013
15,Colorado,4195.0,79.6,2013
16,Alabama,3610.0,74.7,2013
17,Mississippi,2233.0,74.7,2013
18,Virginia,6037.0,73.1,2013
19,South Carolina,3374.0,70.7,2013
20,Pennsylvania,8943.0,70.0,2013
21,New Mexico,1448.0,69.4,2013
22,Connecticut,2496.0,69.4,2013
23,Louisiana,3204.0,69.3,2013
24,Tennessee,4468.0,68.8,2013
25,Washington,4739.0,68.0,2013
26,North Carolina,6679.0,67.8,2013
27,Missouri,4052.0,67.0,2013
28,Ohio,7502.0,64.8,2013
29,Massachusetts,4237.0,63.3,2013
30,Wisconsin,3635.0,63.3,2013
31,Arkansas,1839.0,62.1,2013
32,Kansas,1783.0,61.6,2013
33,West Virginia,1124.0,60.6,2013
34,Rhode Island,637.0,60.6,2013
35,Oregon,2370.0,60.3,2013
36,Oklahoma,2309.0,60.0,2013
37,Indiana,3845.0,58.5,2013
38,Minnesota,2917.0,53.8,2013
39,Alaska,384.0,52.2,2013
40,New Hampshire,687.0,51.9,2013
41,Nebraska,965.0,51.6,2013
42,Montana,509.0,50.1,2013
43,Kentucky,2201.0,50.1,2013
44,Wyoming,289.0,49.6,2013
45,Idaho,798.0,49.5,2013
46,Utah,1429.0,49.3,2013
47,Vermont,274.0,43.7,2013
48,Iowa,1248.0,40.4,2013
49,Maine,511.0,38.5,2013
50,Hawaii,531.0,37.8,2013
51,South Dakota,282.0,33.4,2013
52,North Dakota,232.0,32.1,2013
3,Florida,37059.0,186.3,2014
4,Washington,10930.0,154.8,2014
5,Oregon,4946.0,124.6,2014
6,Missouri,7195.0,118.7,2014
7,Georgia,11384.0,112.7,2014
8,Michigan,10338.0,104.3,2014
9,California,38982.0,100.5,2014
10,Nevada,2846.0,100.2,2014
11,Arizona,6460.0,96.0,2014
12,Maryland,5734.0,95.9,2014
13,Texas,25843.0,95.9,2014
14,Illinois,12317.0,95.6,2014
15,Colorado,4579.0,85.5,2014
16,Connecticut,3071.0,85.4,2014
17,Arkansas,2481.0,83.6,2014
18,Pennsylvania,10446.0,81.7,2014
19,New York,15959.0,80.8,2014
20,Mississippi,2409.0,80.5,2014
21,New Jersey,7144.0,79.9,2014
22,Ohio,9161.0,79.0,2014
23,Delaware,731.0,78.1,2014
24,Alabama,3770.0,77.7,2014
25,New Mexico,1611.0,77.2,2014
26,Tennessee,4993.0,76.2,2014
27,Massachusetts,5116.0,75.8,2014
28,Wisconsin,4283.0,74.4,2014
29,Louisiana,3430.0,73.8,2014
30,North Carolina,7334.0,73.8,2014
31,Alaska,542.0,73.6,2014
32,South Carolina,3540.0,73.3,2014
33,Virginia,5921.0,71.1,2014
34,Oklahoma,2656.0,68.5,2014
35,Indiana,4498.0,68.2,2014
36,Rhode Island,699.0,66.2,2014
37,Kansas,1892.0,65.2,2014
38,Vermont,402.0,64.2,2014
39,West Virginia,1136.0,61.4,2014
40,Minnesota,3229.0,59.2,2014
41,Idaho,962.0,58.9,2014
42,Montana,585.0,57.2,2014
43,New Hampshire,726.0,54.7,2014
44,Utah,1586.0,53.9,2014
45,Kentucky,2358.0,53.4,2014
46,Maine,693.0,52.1,2014
47,Wyoming,287.0,49.1,2014
48,Nebraska,914.0,48.6,2014
49,Iowa,1506.0,48.5,2014
50,North Dakota,319.0,43.1,2014
51,Hawaii,580.0,40.9,2014
52,South Dakota,310.0,36.3,2014
3,Missouri,22164.0,364.3,2015
4,Connecticut,8078.0,225.0,2015
5,Florida,44063.0,217.4,2015
6,Maryland,11006.0,183.2,2015
7,Illinois,20414.0,158.7,2015
8,Michigan,15684.0,158.1,2015
9,Georgia,15230.0,149.1,2015
10,Texas,39630.0,144.3,2015
11,New Hampshire,1890.0,142.0,2015
12,California,55305.0,141.3,2015
13,Rhode Island,1491.0,141.2,2015
14,Ohio,15611.0,134.4,2015
15,Wisconsin,7756.0,134.4,2015
16,Arizona,9136.0,133.8,2015
17,Washington,9043.0,126.1,2015
18,Oregon,5081.0,126.1,2015
19,New Jersey,11266.0,125.8,2015
20,Massachusetts,8530.0,125.5,2015
21,Nevada,3613.0,125.0,2015
22,Delaware,1181.0,124.9,2015
23,Colorado,6724.0,123.2,2015
24,Virginia,10329.0,123.2,2015
25,New York,24157.0,122.0,2015
26,Oklahoma,4695.0,120.0,2015
27,Pennsylvania,14877.0,116.2,2015
28,Maine,1514.0,113.9,2015
29,Kansas,3282.0,112.7,2015
30,Tennessee,7121.0,107.9,2015
31,North Carolina,10646.0,106.0,2015
32,Alabama,4973.0,102.3,2015
33,South Carolina,5010.0,102.3,2015
34,Idaho,1676.0,101.3,2015
35,New Mexico,2109.0,101.1,2015
36,Nebraska,1905.0,100.5,2015
37,Mississippi,2955.0,98.8,2015
38,Minnesota,5368.0,97.8,2015
39,Arkansas,2911.0,97.7,2015
40,Wyoming,566.0,96.6,2015
41,Louisiana,4410.0,94.4,2015
42,Alaska,696.0,94.3,2015
43,Indiana,6217.0,93.9,2015
44,Iowa,2803.0,89.7,2015
45,Montana,901.0,87.2,2015
46,Utah,2567.0,85.7,2015
47,Vermont,525.0,83.9,2015
48,Kentucky,3581.0,80.9,2015
49,West Virginia,1474.0,79.9,2015
50,North Dakota,575.0,76.0,2015
51,South Dakota,542.0,63.1,2015
52,Hawaii,896.0,62.6,2015
2,Michigan,17430.0,175.6,2016
3,Florida,34384.0,166.8,2016
4,Delaware,1484.0,155.9,2016
5,California,54744.0,139.5,2016
6,Illinois,17660.0,138.0,2016
7,Connecticut,4933.0,137.9,2016
8,Maryland,8251.0,137.1,2016
9,Missouri,8292.0,136.1,2016
10,Nevada,3993.0,135.8,2016
11,Arizona,8748.0,126.2,2016
12,Georgia,12787.0,124.0,2016
13,Texas,33214.0,119.2,2016
14,Rhode Island,1216.0,115.1,2016
15,Washington,8310.0,114.0,2016
16,Colorado,6203.0,112.0,2016
17,New Jersey,9977.0,111.5,2016
18,Pennsylvania,14030.0,109.7,2016
19,Minnesota,5919.0,107.2,2016
20,Massachusetts,7287.0,107.0,2016
21,Oregon,4312.0,105.3,2016
22,Virginia,8772.0,104.3,2016
23,New York,20205.0,102.3,2016
24,New Hampshire,1352.0,101.3,2016
25,New Mexico,2016.0,96.9,2016
26,Alaska,713.0,96.1,2016
27,North Carolina,9746.0,96.1,2016
28,Ohio,11009.0,94.8,2016
29,South Carolina,4438.0,89.5,2016
30,Maine,1170.0,87.9,2016
31,Wisconsin,5054.0,87.5,2016
32,Kansas,2532.0,87.1,2016
33,Tennessee,5718.0,86.0,2016
34,Oklahoma,3337.0,85.1,2016
35,Utah,2540.0,83.2,2016
36,Nebraska,1584.0,83.1,2016
37,Alabama,4007.0,82.4,2016
38,Idaho,1348.0,80.1,2016
39,Mississippi,2378.0,79.6,2016
40,Arkansas,2308.0,77.2,2016
41,Indiana,5091.0,76.8,2016
42,Wyoming,437.0,74.6,2016
43,Louisiana,3264.0,69.7,2016
44,Montana,711.0,68.2,2016
45,Iowa,2135.0,68.1,2016
46,Kentucky,2898.0,65.3,2016
47,Vermont,387.0,62.0,2016
48,North Dakota,465.0,61.3,2016
49,West Virginia,1093.0,59.7,2016
50,South Dakota,503.0,58.1,2016
51,Hawaii,789.0,55.2,2016
1, Michigan,15027.0,151.0,2017
2, Florida,31167.0,149.0,2017
3, California,55418.0,140.0,2017
4, Maryland,7788.0,129.0,2017
5, Nevada,3828.0,128.0,2017
6, Delaware,1211.0,126.0,2017
7, Ilinois,15841.0,124.0,2017
8, Rhode Island,1302.0,123.0,2017
9, Georgia,12548.0,120.0,2017
10, Arizona,8330.0,119.0,2017
11, Texas,33454.0,118.0,2017
12, Connecticut,4078.0,114.0,2017
13, Colorado,6051.0,108.0,2017
14, New Jersey,9533.0,106.0,2017
15, New York,20397.0,103.0,2017
16, Washington,7360.0,99.0,2017
17, Pennsylvania,12468.0,97.0,2017
18, North Carolina,9424.0,92.0,2017
19, New Mexico,1909.0,91.0,2017
20, Virginia,7656.0,90.0,2017
21, South Carolina,4509.0,90.0,2017
22, Oregon,3714.0,90.0,2017
23, Massachusets,6016.0,88.0,2017
24, Tennessee,5586.0,83.0,2017
25, New Hampshire,1097.0,82.0,2017
26, Missouri,4994.0,82.0,2017
1, Utah,2452.0,79.0,2017
2, Idaho,1356.0,79.0,2017
3, Ohio,9121.0,78.0,2017
4, Minnesota,4324.0,78.0,2017
5, Indiana,5027.0,75.0,2017
6, Alabama,3609.0,74.0,2017
7, Oklahoma,2901.0,74.0,2017
8, Kansas,2100.0,72.0,2017
9, Louisiana,3340.0,71.0,2017
10, Arkansas,2084.0,69.0,2017
11, Mississippi,2064.0,69.0,2017
12, Kentucky,3060.0,69.0,2017
13, Wyoming,389.0,67.0,2017
14, Alaska,494.0,67.0,2017
15, Wisconsin,3731.0,64.0,2017
16, Hawai,890.0,62.0,2017
17, North Dakota,467.0,62.0,2017
18, Nebraska,1170.0,61.0,2017
19, Montana,638.0,61.0,2017
20, Maine,806.0,60.0,2017
21, Iowa,1870.0,59.0,2017
22, Vermont,354.0,57.0,2017
23, West Virginia,1000.0,55.0,2017
24, South Dakota,403.0,46.0,2017
25,District of Columbia,1333.0,192.0,2017
26,Puerto Rico,2046.0,61.0,2017
0, Georgia,23871.0,229.0,2018
1, Nevada,5816.0,194.0,2018
2, California,73668.0,186.0,2018
3, Florida,37797.0,180.0,2018
4, Texas,45030.0,159.0,2018
5, Delaware,1517.0,158.0,2018
6, Maryland,8747.0,145.0,2018
7, Michigan,13952.0,140.0,2018
8, Ilinois,16296.0,127.0,2018
9, Arizona,8853.0,126.0,2018
10, South Carolina,6339.0,126.0,2018
11, New Jersey,11273.0,125.0,2018
12, New York,24248.0,122.0,2018
13, New Hampshire,1565.0,117.0,2018
14, North Carolina,11481.0,112.0,2018
15, Louisiana,5202.0,111.0,2018
16, Colorado,6151.0,110.0,2018
17, Connecticut,3864.0,108.0,2018
18, Alabama,5241.0,108.0,2018
19, Pennsylvania,13725.0,107.0,2018
20, Tennessee,6808.0,101.0,2018
21, Oregon,4179.0,101.0,2018
22, Washington,7380.0,100.0,2018
23, Mississippi,2894.0,97.0,2018
24, Virginia,8196.0,97.0,2018
25, New Mexico,2000.0,96.0,2018
0, Utah,2915.0,94.0,2018
1, Rhode Island,990.0,93.0,2018
2, Massachusets,6387.0,93.0,2018
3, Ohio,10268.0,88.0,2018
4, Missouri,5222.0,85.0,2018
5, Idaho,1368.0,80.0,2018
6, Oklahoma,3109.0,79.0,2018
7, Montana,799.0,76.0,2018
8, Indiana,4918.0,74.0,2018
9, Kansas,2142.0,74.0,2018
10, Arkansas,2197.0,73.0,2018
11, Minnesota,4070.0,73.0,2018
12, Hawai,1021.0,72.0,2018
13, Alaska,507.0,69.0,2018
14, Nebraska,1281.0,67.0,2018
15, Wisconsin,3731.0,64.0,2018
16, North Dakota,474.0,63.0,2018
17, Wyoming,338.0,58.0,2018
18, West Virginia,1051.0,58.0,2018
19, Kentucky,2522.0,57.0,2018
20, South Dakota,486.0,56.0,2018
21, Maine,744.0,56.0,2018
22, Iowa,1654.0,53.0,2018
23, Vermont,316.0,51.0,2018
24,District of Columbia,1156.0,167.0,2018
25,Puerto Rico,1710.0,51.0,2018
1, Georgia ,44888.0,427.0,2019
2, Florida ,64842.0,304.0,2019
3, California ,101639.0,257.0,2019
4, Texas ,73553.0,256.0,2019
5, Nevada ,7757.0,256.0,2019
6, Louisiana ,10582.0,227.0,2019
7, Delaware ,2188.0,226.0,2019
8, South Carolina ,10851.0,213.0,2019
9, Maryland ,12675.0,210.0,2019
10, New Jersey ,18220.0,205.0,2019
11, New York ,36337.0,186.0,2019
12, Ilinois ,23139.0,182.0,2019
13, North Carolina ,18584.0,179.0,2019
14, Alabama ,8454.0,173.0,2019
15, Pennsylvania ,20899.0,163.0,2019
16, Mississippi ,4714.0,158.0,2019
17, Tennessee ,10664.0,158.0,2019
18, Arkansas ,4525.0,150.0,2019
19, Arizona ,10744.0,150.0,2019
20, Utah ,4702.0,149.0,2019
21, Michigan ,13532.0,135.0,2019
22, Connecticut ,4564.0,128.0,2019
23, Massachusets ,8606.0,125.0,2019
24, Missouri ,7406.0,121.0,2019
25, Virginia ,10284.0,121.0,2019
26, Ohio ,13788.0,118.0,2019
1, Colorado,6272.0,110.0,2019
2, Rhode Island,1146.0,108.0,2019
3, New Mexico,2088.0,100.0,2019
4, New Hampshire,1302.0,96.0,2019
5, Oregon,4005.0,96.0,2019
6, Indiana,6386.0,95.0,2019
7, Hawai,1347.0,95.0,2019
8, Washington,7110.0,94.0,2019
9, Oklahoma,3706.0,94.0,2019
10, Wisconsin,5023.0,86.0,2019
11, Idaho,1420.0,81.0,2019
12, Minnesota,4499.0,80.0,2019
13, Kansas,2273.0,78.0,2019
14, Alaska,539.0,73.0,2019
15, Nebraska,1320.0,68.0,2019
16, Kentucky,2977.0,67.0,2019
17, Montana,707.0,67.0,2019
18, Iowa,1910.0,61.0,2019
19, Maine,807.0,60.0,2019
20, North Dakota,448.0,59.0,2019
21, West Virginia,1061.0,59.0,2019
22, Wyoming,319.0,55.0,2019
23, Vermont,338.0,54.0,2019
24, South Dakota,411.0,47.0,2019
25,District of Columbia,1550.0,221.0,2019
26,Puerto Rico,1621.0,51.0,2019
1, Kansas ,43211.0,1483.0,2020
2, Rhode Island ,12621.0,1191.0,2020
3, Ilinois ,135038.0,1066.0,2020
4, Nevada ,22801.0,740.0,2020
5, Washington ,54247.0,712.0,2020
6, Massachusets ,45575.0,661.0,2020
7, Georgia ,69487.0,654.0,2020
8, Arkansas ,17470.0,579.0,2020
9, Maine ,7183.0,534.0,2020
10, Louisiana ,21976.0,473.0,2020
11, Florida ,101367.0,472.0,2020
12, Texas ,134788.0,465.0,2020
13, Delaware ,4374.0,449.0,2020
14, Arizona ,27661.0,380.0,2020
15, California ,147382.0,373.0,2020
16, South Carolina ,19193.0,373.0,2020
17, Mississippi ,11048.0,371.0,2020
18, New Jersey ,32125.0,362.0,2020
19, Colorado ,20762.0,361.0,2020
20, Alabama ,17376.0,354.0,2020
21, Oklahoma ,13797.0,349.0,2020
22, New York ,67202.0,345.0,2020
23, Maryland ,20718.0,343.0,2020
24, Utah ,9366.0,292.0,2020
25, North Carolina ,30176.0,288.0,2020
26, Tennessee ,19182.0,281.0,2020
1, Hawai,3835.0,271.0,2020
2, Pennsylvania,33886.0,265.0,2020
3, Indiana,17306.0,257.0,2020
4, Michigan,24370.0,244.0,2020
5, Montana,2439.0,228.0,2020
6, Missouri,13653.0,222.0,2020
7, Ohio,25893.0,222.0,2020
8, Connecticut,6821.0,191.0,2020
9, Virginia,15632.0,183.0,2020
10, Oregon,7432.0,176.0,2020
11, New Hampshire,2301.0,169.0,2020
12, North Dakota,1266.0,166.0,2020
13, New Mexico,3454.0,165.0,2020
14, Wisconsin,8986.0,154.0,2020
15, Wyoming,875.0,151.0,2020
16, West Virginia,2646.0,148.0,2020
17, Minnesota,8246.0,146.0,2020
18, Idaho,2353.0,132.0,2020
19, Vermont,810.0,130.0,2020
20, Kentucky,5693.0,127.0,2020
21, Alaska,926.0,127.0,2020
22, Nebraska,2182.0,113.0,2020
23, Iowa,3022.0,96.0,2020
24, South Dakota,637.0,72.0,2020
25,District of Columbia,2595.0,368.0,2020
26,Puerto Rico,1663.0,52.0,2020
0, Rhode Island,30270.0,2857.0,2021
1, Kansas,39461.0,1355.0,2021
2, Ilinois,117056.0,924.0,2021
3, Louisiana,34043.0,732.0,2021
4, Georgia,65666.0,618.0,2021
5, Nevada,17985.0,584.0,2021
6, Colorado,33572.0,583.0,2021
7, New York,109466.0,563.0,2021
8, Delaware,5449.0,560.0,2021
9, Florida,110675.0,515.0,2021
10, Texas,146095.0,504.0,2021
11, Maryland,29778.0,493.0,2021
12, Ohio,50421.0,431.0,2021
13, Pennsylvania,54460.0,425.0,2021
14, Alabama,19691.0,402.0,2021
15, Arizona,28108.0,386.0,2021
16, New Jersey,31857.0,359.0,2021
17, South Carolina,17642.0,343.0,2021
18, California,133119.0,337.0,2021
19, Mississippi,9906.0,333.0,2021
20, Tennessee,20254.0,297.0,2021
21, North Carolina,30318.0,289.0,2021
22, Massachusets,16566.0,240.0,2021
23, Kentucky,10416.0,233.0,2021
24, Virginia,19214.0,225.0,2021
25, New Mexico,4611.0,220.0,2021
0, Missouri,13372.0,218.0,2021
1, Hawai,2993.0,211.0,2021
2, Arkansas,6358.0,211.0,2021
3, Michigan,20556.0,206.0,2021
4, Wisconsin,11253.0,193.0,2021
5, Oregon,8016.0,190.0,2021
6, Utah,6060.0,189.0,2021
7, Connecticut,6666.0,187.0,2021
8, Indiana,11866.0,176.0,2021
9, Oklahoma,6850.0,173.0,2021
10, Washington,12917.0,170.0,2021
11, Minnesota,9457.0,168.0,2021
12, Maine,2239.0,167.0,2021
13, New Hampshire,2205.0,162.0,2021
14, West Virginia,2845.0,159.0,2021
15, Idaho,2719.0,152.0,2021
16, Vermont,825.0,132.0,2021
17, North Dakota,999.0,131.0,2021
18, Nebraska,2409.0,125.0,2021
19, Alaska,896.0,122.0,2021
20, Iowa,3758.0,119.0,2021
21, Wyoming,620.0,107.0,2021
22, Montana,1130.0,106.0,2021
23, South Dakota,673.0,76.0,2021
24,District of Columbia,4072.0,577.0,2021
25,Puerto Rico,1404.0,44.0,2021
